date,product_name,weather,units_sold,status
2025-09-07,Gumboots,Rain,55,OK
2025-09-07,Coffee,Rain,175,OK
2025-09-07,Namkeen,Rain,76,OK
2025-09-08,Heater,Rain,4,OK
2025-09-08,Blanket,Rain,5,OK
2025-09-08,Cotton Shirt,Rain,4,OK
2025-09-08,Umbrella,Rain,37,OK
2025-09-08,Gumboots,Rain,46,OK
2025-09-08,Coffee,Rain,188,OK
2025-09-08,Namkeen,Rain,63,OK
2025-09-09,Heater,Rain,7,OK
2025-09-09,Blanket,Rain,4,OK
2025-09-09,Cotton Shirt,Rain,5,OK
2025-09-09,Umbrella,Rain,42,OK
2025-09-09,Gumboots,Rain,54,OK
2025-09-09,Coffee,Rain,185,OK
2025-09-09,Namkeen,Rain,67,OK
2025-09-10,Heater,Rain,5,OK
2025-09-10,Blanket,Rain,4,OK
2025-09-10,Cotton Shirt,Rain,4,OK
2025-09-10,Umbrella,Rain,32,OK
2025-09-10,Gumboots,Rain,59,OK
2025-09-10,Coffee,Rain,164,OK
2025-09-10,Namkeen,Rain,72,OK
2025-09-11,Heater,Rain,6,OK
2025-09-11,Blanket,Rain,4,OK
2025-09-11,Cotton Shirt,Rain,4,OK
2025-09-11,Umbrella,Rain,43,OK
2025-09-11,Gumboots,Rain,59,OK
2025-09-11,Coffee,Rain,203,OK
2025-09-11,Namkeen,Rain,82,OK
2025-09-12,Heater,Rain,5,OK
2025-09-12,Blanket,Rain,3,OK
2025-09-12,Cotton Shirt,Rain,4,OK
2025-09-12,Umbrella,Rain,41,OK
2025-09-12,Gumboots,Rain,50,OK
2025-09-12,Coffee,Rain,236,OK
2025-09-12,Namkeen,Rain,71,OK
2025-09-13,Heater,Rain,5,OK
2025-09-13,Blanket,Rain,4,OK
2025-09-13,Cotton Shirt,Rain,4,OK
2025-09-13,Umbrella,Rain,34,OK
2025-09-13,Gumboots,Rain,50,OK
2025-09-13,Coffee,Rain,222,OK
2025-09-13,Namkeen,Rain,74,OK
2025-09-14,Heater,Rain,5,OK
2025-09-14,Blanket,Rain,4,OK
2025-09-14,Cotton Shirt,Rain,5,OK
2025-09-14,Umbrella,Rain,38,OK
2025-09-14,Gumboots,Rain,42,OK
2025-09-14,Coffee,Rain,228,OK
2025-09-14,Namkeen,Rain,72,OK
2025-09-15,Heater,Clear,5,OK
2025-09-15,Blanket,Clear,3,OK
2025-09-15,Cotton Shirt,Clear,10,OK
2025-09-15,Umbrella,Clear,4,OK
2025-09-15,Gumboots,Clear,9,OK
2025-09-15,Coffee,Clear,71,OK
2025-09-15,Namkeen,Clear,62,OK
2025-09-16,Heater,Rain,5,OK
2025-09-16,Blanket,Rain,4,OK
2025-09-16,Cotton Shirt,Rain,5,OK
2025-09-16,Umbrella,Rain,35,OK
2025-09-16,Gumboots,Rain,50,OK
2025-09-16,Coffee,Rain,180,OK
2025-09-16,Namkeen,Rain,86,OK
2025-09-17,Heater,Rain,5,OK
2025-09-17,Blanket,Rain,4,OK
2025-09-17,Cotton Shirt,Rain,5,OK
2025-09-17,Umbrella,Rain,38,OK
2025-09-17,Gumboots,Rain,58,OK
2025-09-17,Coffee,Rain,189,OK
2025-09-17,Namkeen,Rain,69,OK
2025-09-18,Heater,Rain,4,OK
2025-09-18,Blanket,Rain,3,OK
2025-09-18,Cotton Shirt,Rain,5,OK
2025-09-18,Umbrella,Rain,33,OK
2025-09-18,Gumboots,Rain,55,OK
2025-09-18,Coffee,Rain,166,OK
2025-09-18,Namkeen,Rain,74,OK
2025-09-19,Heater,Clear,4,OK
2025-09-19,Blanket,Clear,3,OK
2025-09-19,Cotton Shirt,Clear,10,OK
2025-09-19,Umbrella,Clear,4,OK
2025-09-19,Gumboots,Clear,10,OK
2025-09-19,Coffee,Clear,83,OK
2025-09-19,Namkeen,Clear,57,OK
2025-09-20,Heater,Rain,7,OK
2025-09-20,Blanket,Rain,4,OK
2025-09-20,Cotton Shirt,Rain,4,OK
2025-09-20,Umbrella,Rain,40,OK
2025-09-20,Gumboots,Rain,49,OK
2025-09-20,Coffee,Rain,203,OK
2025-09-20,Namkeen,Rain,59,OK
2025-09-21,Heater,Rain,7,OK
2025-09-21,Blanket,Rain,4,OK
2025-09-21,Cotton Shirt,Rain,4,OK
2025-09-21,Umbrella,Rain,45,OK
2025-09-21,Gumboots,Rain,55,OK
2025-09-21,Coffee,Rain,184,OK
2025-09-21,Namkeen,Rain,76,OK
2025-09-22,Heater,Rain,5,OK
2025-09-22,Blanket,Rain,4,OK
2025-09-22,Cotton Shirt,Rain,4,OK
2025-09-22,Umbrella,Rain,40,OK
2025-09-22,Gumboots,Rain,46,OK
2025-09-22,Coffee,Rain,198,OK
2025-09-22,Namkeen,Rain,79,OK
2025-09-23,Heater,Rain,6,OK
2025-09-23,Blanket,Rain,4,OK
2025-09-23,Cotton Shirt,Rain,4,OK
2025-09-23,Umbrella,Rain,34,OK
2025-09-23,Gumboots,Rain,57,OK
2025-09-23,Coffee,Rain,197,OK
2025-09-23,Namkeen,Rain,82,OK
2025-09-24,Heater,Clear,4,OK
2025-09-24,Blanket,Clear,3,OK
2025-09-24,Cotton Shirt,Clear,9,OK
2025-09-24,Umbrella,Clear,4,OK
2025-09-24,Gumboots,Clear,11,OK
2025-09-24,Coffee,Clear,83,OK
2025-09-24,Namkeen,Clear,61,OK
2025-09-25,Heater,Clear,5,OK
2025-09-25,Blanket,Clear,4,OK
2025-09-25,Cotton Shirt,Clear,10,OK
2025-09-25,Umbrella,Clear,5,OK
2025-09-25,Gumboots,Clear,8,OK
2025-09-25,Coffee,Clear,81,OK
2025-09-25,Namkeen,Clear,56,OK
2025-09-26,Heater,Clear,4,OK
2025-09-26,Blanket,Clear,4,OK
2025-09-26,Cotton Shirt,Clear,10,OK
2025-09-26,Umbrella,Clear,4,OK
2025-09-26,Gumboots,Clear,10,OK
2025-09-26,Coffee,Clear,79,OK
2025-09-26,Namkeen,Clear,71,OK
2025-09-27,Heater,Rain,6,OK
2025-09-27,Blanket,Rain,3,OK
2025-09-27,Cotton Shirt,Rain,4,OK
2025-09-27,Umbrella,Rain,38,OK
2025-09-27,Gumboots,Rain,55,OK
2025-09-27,Coffee,Rain,186,OK
2025-09-27,Namkeen,Rain,68,OK
2025-09-28,Heater,Clear,4,OK
2025-09-28,Blanket,Clear,3,OK
2025-09-28,Cotton Shirt,Clear,9,OK
2025-09-28,Umbrella,Clear,5,OK
2025-09-28,Gumboots,Clear,11,OK
2025-09-28,Coffee,Clear,67,OK
2025-09-28,Namkeen,Clear,57,OK
2025-09-29,Heater,Rain,6,OK
2025-09-29,Blanket,Rain,4,OK
2025-09-29,Cotton Shirt,Rain,5,OK
2025-09-29,Umbrella,Rain,32,OK
2025-09-29,Gumboots,Rain,41,OK
2025-09-29,Coffee,Rain,188,OK
2025-09-29,Namkeen,Rain,73,OK
2025-09-30,Heater,Rain,6,OK
2025-09-30,Blanket,Rain,5,OK
2025-09-30,Cotton Shirt,Rain,4,OK
2025-09-30,Umbrella,Rain,41,OK
2025-09-30,Gumboots,Rain,43,OK
2025-09-30,Coffee,Rain,183,OK
2025-09-30,Namkeen,Rain,72,OK
2025-10-01,Heater,Clear,5,OK
2025-10-01,Blanket,Clear,4,OK
2025-10-01,Cotton Shirt,Clear,10,OK
2025-10-01,Umbrella,Clear,0,OK
2025-10-01,Gumboots,Clear,0,OK
2025-10-01,Coffee,Clear,84,OK
2025-10-01,Namkeen,Clear,71,OK
2025-10-02,Heater,Rain,6,OK
2025-10-02,Blanket,Rain,5,OK
2025-10-02,Cotton Shirt,Rain,5,OK
2025-10-02,Umbrella,Rain,3,OK
2025-10-02,Gumboots,Rain,4,OK
2025-10-02,Coffee,Rain,217,OK
2025-10-02,Namkeen,Rain,68,OK
2025-10-03,Heater,Clear,5,OK
2025-10-03,Blanket,Clear,4,OK
2025-10-03,Cotton Shirt,Clear,10,OK
2025-10-03,Umbrella,Clear,0,OK
2025-10-03,Gumboots,Clear,0,OK
2025-10-03,Coffee,Clear,95,OK
2025-10-03,Namkeen,Clear,49,OK
2025-10-04,Heater,Clear,5,OK
2025-10-04,Blanket,Clear,4,OK
2025-10-04,Cotton Shirt,Clear,8,OK
2025-10-04,Umbrella,Clear,0,OK
2025-10-04,Gumboots,Clear,0,OK
2025-10-04,Coffee,Clear,77,OK
2025-10-04,Namkeen,Clear,57,OK
2025-10-05,Heater,Clear,4,OK
2025-10-05,Blanket,Clear,3,OK
2025-10-05,Cotton Shirt,Clear,11,OK
2025-10-05,Umbrella,Clear,0,OK
2025-10-05,Gumboots,Clear,1,OK
2025-10-05,Coffee,Clear,64,OK
2025-10-05,Namkeen,Clear,60,OK
2025-10-06,Heater,Clear,5,OK
2025-10-06,Blanket,Clear,3,OK
2025-10-06,Cotton Shirt,Clear,8,OK
2025-10-06,Umbrella,Clear,0,OK
2025-10-06,Gumboots,Clear,0,OK
2025-10-06,Coffee,Clear,87,OK
2025-10-06,Namkeen,Clear,66,OK
2025-10-07,Heater,Clear,4,OK
2025-10-07,Blanket,Clear,4,OK
2025-10-07,Cotton Shirt,Clear,11,OK
2025-10-07,Umbrella,Clear,0,OK
2025-10-07,Gumboots,Clear,1,OK
2025-10-07,Coffee,Clear,78,OK
2025-10-07,Namkeen,Clear,58,OK
2025-10-08,Heater,Clear,5,OK
2025-10-08,Blanket,Clear,3,OK
2025-10-08,Cotton Shirt,Clear,9,OK
2025-10-08,Umbrella,Clear,0,OK
2025-10-08,Gumboots,Clear,1,OK
2025-10-08,Coffee,Clear,65,OK
2025-10-08,Namkeen,Clear,69,OK
2025-10-09,Heater,Rain,6,OK
2025-10-09,Blanket,Rain,4,OK
2025-10-09,Cotton Shirt,Rain,5,OK
2025-10-09,Umbrella,Rain,3,OK
2025-10-09,Gumboots,Rain,5,OK
2025-10-09,Coffee,Rain,198,OK
2025-10-09,Namkeen,Rain,61,OK
2025-10-10,Heater,Rain,5,OK
2025-10-10,Blanket,Rain,4,OK
2025-10-10,Cotton Shirt,Rain,5,OK
2025-10-10,Umbrella,Rain,4,OK
2025-10-10,Gumboots,Rain,5,OK
2025-10-10,Coffee,Rain,202,OK
2025-10-10,Namkeen,Rain,59,OK
2025-10-11,Heater,Clear,4,OK
2025-10-11,Blanket,Clear,3,OK
2025-10-11,Cotton Shirt,Clear,8,OK
2025-10-11,Umbrella,Clear,0,OK
2025-10-11,Gumboots,Clear,0,OK
2025-10-11,Coffee,Clear,94,OK
2025-10-11,Namkeen,Clear,64,OK
2025-10-12,Heater,Clear,5,OK
2025-10-12,Blanket,Clear,3,OK
2025-10-12,Cotton Shirt,Clear,8,OK
2025-10-12,Umbrella,Clear,0,OK
2025-10-12,Gumboots,Clear,0,OK
2025-10-12,Coffee,Clear,95,OK
2025-10-12,Namkeen,Clear,55,OK
2025-10-13,Heater,Clear,5,OK
2025-10-13,Blanket,Clear,4,OK
2025-10-13,Cotton Shirt,Clear,10,OK
2025-10-13,Umbrella,Clear,0,OK
2025-10-13,Gumboots,Clear,0,OK
2025-10-13,Coffee,Clear,75,OK
2025-10-13,Namkeen,Clear,57,OK
2025-10-14,Heater,Clear,4,OK
2025-10-14,Blanket,Clear,4,OK
2025-10-14,Cotton Shirt,Clear,9,OK
2025-10-14,Umbrella,Clear,0,OK
2025-10-14,Gumboots,Clear,0,OK
2025-10-14,Coffee,Clear,85,OK
2025-10-14,Namkeen,Clear,63,OK
2025-10-15,Heater,Rain,6,OK
2025-10-15,Blanket,Rain,4,OK
2025-10-15,Cotton Shirt,Rain,5,OK
2025-10-15,Umbrella,Rain,3,OK
2025-10-15,Gumboots,Rain,5,OK
2025-10-15,Coffee,Rain,236,OK
2025-10-15,Namkeen,Rain,63,OK
2025-10-16,Heater,Clear,5,OK
2025-10-16,Blanket,Clear,4,OK
2025-10-16,Cotton Shirt,Clear,11,OK
2025-10-16,Umbrella,Clear,0,OK
2025-10-16,Gumboots,Clear,1,OK
2025-10-16,Coffee,Clear,72,OK
2025-10-16,Namkeen,Clear,55,OK
2025-10-17,Heater,Clear,4,OK
2025-10-17,Blanket,Clear,4,OK
2025-10-17,Cotton Shirt,Clear,9,OK
2025-10-17,Umbrella,Clear,0,OK
2025-10-17,Gumboots,Clear,0,OK
2025-10-17,Coffee,Clear,82,OK
2025-10-17,Namkeen,Clear,50,OK
2025-10-18,Heater,Clear,4,OK
2025-10-18,Blanket,Clear,4,OK
2025-10-18,Cotton Shirt,Clear,10,OK
2025-10-18,Umbrella,Clear,0,OK
2025-10-18,Gumboots,Clear,1,OK
2025-10-18,Coffee,Clear,83,OK
2025-10-18,Namkeen,Clear,66,OK
2025-10-19,Heater,Clear,5,OK
2025-10-19,Blanket,Clear,4,OK
2025-10-19,Cotton Shirt,Clear,11,OK
2025-10-19,Umbrella,Clear,0,OK
2025-10-19,Gumboots,Clear,1,OK
2025-10-19,Coffee,Clear,67,OK
2025-10-19,Namkeen,Clear,66,OK
2025-10-20,Heater,Clear,5,OK
2025-10-20,Blanket,Clear,3,OK
2025-10-20,Cotton Shirt,Clear,10,OK
2025-10-20,Umbrella,Clear,0,OK
2025-10-20,Gumboots,Clear,0,OK
2025-10-20,Coffee,Clear,79,OK
2025-10-20,Namkeen,Clear,51,OK
2025-10-21,Heater,Rain,7,OK
2025-10-21,Blanket,Rain,3,OK
2025-10-21,Cotton Shirt,Rain,4,OK
2025-10-21,Umbrella,Rain,4,OK
2025-10-21,Gumboots,Rain,5,OK
2025-10-21,Coffee,Rain,221,OK
2025-10-21,Namkeen,Rain,66,OK
2025-10-22,Heater,Rain,6,OK
2025-10-22,Blanket,Rain,4,OK
2025-10-22,Cotton Shirt,Rain,5,OK
2025-10-22,Umbrella,Rain,4,OK
2025-10-22,Gumboots,Rain,5,OK
2025-10-22,Coffee,Rain,173,OK
2025-10-22,Namkeen,Rain,61,OK
2025-10-23,Heater,Clear,5,OK
2025-10-23,Blanket,Clear,4,OK
2025-10-23,Cotton Shirt,Clear,8,OK
2025-10-23,Umbrella,Clear,0,OK
2025-10-23,Gumboots,Clear,1,OK
2025-10-23,Coffee,Clear,85,OK
2025-10-23,Namkeen,Clear,70,OK
2025-10-24,Heater,Clear,5,OK
2025-10-24,Blanket,Clear,4,OK
2025-10-24,Cotton Shirt,Clear,8,OK
2025-10-24,Umbrella,Clear,0,OK
2025-10-24,Gumboots,Clear,0,OK
2025-10-24,Coffee,Clear,76,OK
2025-10-24,Namkeen,Clear,65,OK
2025-10-25,Heater,Clear,4,OK
2025-10-25,Blanket,Clear,4,OK
2025-10-25,Cotton Shirt,Clear,10,OK
2025-10-25,Umbrella,Clear,0,OK
2025-10-25,Gumboots,Clear,1,OK
2025-10-25,Coffee,Clear,87,OK
2025-10-25,Namkeen,Clear,49,OK
2025-10-26,Heater,Clear,5,OK
2025-10-26,Blanket,Clear,4,OK
2025-10-26,Cotton Shirt,Clear,9,OK
2025-10-26,Umbrella,Clear,0,OK
2025-10-26,Gumboots,Clear,1,OK
2025-10-26,Coffee,Clear,89,OK
2025-10-26,Namkeen,Clear,53,OK
2025-10-27,Heater,Clear,4,OK
2025-10-27,Blanket,Clear,4,OK
2025-10-27,Cotton Shirt,Clear,8,OK
2025-10-27,Umbrella,Clear,0,OK
2025-10-27,Gumboots,Clear,1,OK
2025-10-27,Coffee,Clear,69,OK
2025-10-27,Namkeen,Clear,59,OK
2025-10-28,Heater,Clear,4,OK
2025-10-28,Blanket,Clear,3,OK
2025-10-28,Cotton Shirt,Clear,11,OK
2025-10-28,Umbrella,Clear,0,OK
2025-10-28,Gumboots,Clear,0,OK
2025-10-28,Coffee,Clear,79,OK
2025-10-28,Namkeen,Clear,53,OK
2025-10-29,Heater,Clear,5,OK
2025-10-29,Blanket,Clear,4,OK
2025-10-29,Cotton Shirt,Clear,9,OK
2025-10-29,Umbrella,Clear,0,OK
2025-10-29,Gumboots,Clear,1,OK
2025-10-29,Coffee,Clear,86,OK
2025-10-29,Namkeen,Clear,64,OK
2025-10-30,Heater,Clear,5,OK
2025-10-30,Blanket,Clear,4,OK
2025-10-30,Cotton Shirt,Clear,9,OK
2025-10-30,Umbrella,Clear,0,OK
2025-10-30,Gumboots,Clear,1,OK
2025-10-30,Coffee,Clear,70,OK
2025-10-30,Namkeen,Clear,57,OK
2025-10-31,Heater,Clear,4,OK
2025-10-31,Blanket,Clear,3,OK
2025-10-31,Cotton Shirt,Clear,9,OK
2025-10-31,Umbrella,Clear,0,OK
2025-10-31,Gumboots,Clear,0,OK
2025-10-31,Coffee,Clear,85,OK
2025-10-31,Namkeen,Clear,69,OK
2025-11-01,Heater,Clear,59,OK
2025-11-01,Blanket,Clear,34,OK
2025-11-01,Cotton Shirt,Clear,9,OK
2025-11-01,Umbrella,Clear,0,OK
2025-11-01,Gumboots,Clear,1,OK
2025-11-01,Coffee,Clear,81,OK
2025-11-01,Namkeen,Clear,49,OK
2025-11-02,Heater,Clear,50,OK
2025-11-02,Blanket,Clear,38,OK
2025-11-02,Cotton Shirt,Clear,8,OK
2025-11-02,Umbrella,Clear,0,OK
2025-11-02,Gumboots,Clear,0,OK
2025-11-02,Coffee,Clear,79,OK
2025-11-02,Namkeen,Clear,50,OK
2025-11-03,Heater,Rain,67,OK
2025-11-03,Blanket,Rain,51,OK
2025-11-03,Cotton Shirt,Rain,4,OK
2025-11-03,Umbrella,Rain,3,OK
2025-11-03,Gumboots,Rain,4,OK
2025-11-03,Coffee,Rain,191,OK
2025-11-03,Namkeen,Rain,73,OK
2025-11-04,Heater,Clear,49,OK
2025-11-04,Blanket,Clear,43,OK
2025-11-04,Cotton Shirt,Clear,9,OK
2025-11-04,Umbrella,Clear,0,OK
2025-11-04,Gumboots,Clear,1,OK
2025-11-04,Coffee,Clear,76,OK
2025-11-04,Namkeen,Clear,62,OK
2025-11-05,Heater,Clear,48,OK
2025-11-05,Blanket,Clear,40,OK
2025-11-05,Cotton Shirt,Clear,8,OK
2025-11-05,Umbrella,Clear,0,OK
2025-11-05,Gumboots,Clear,0,OK
2025-11-05,Coffee,Clear,68,OK
2025-11-05,Namkeen,Clear,50,OK
2025-11-06,Heater,Clear,42,OK
2025-11-06,Blanket,Clear,39,OK
2025-11-06,Cotton Shirt,Clear,10,OK
2025-11-06,Umbrella,Clear,0,OK
2025-11-06,Gumboots,Clear,0,OK
2025-11-06,Coffee,Clear,80,OK
2025-11-06,Namkeen,Clear,53,OK
2025-11-07,Heater,Rain,53,OK
2025-11-07,Blanket,Rain,50,OK
2025-11-07,Cotton Shirt,Rain,5,OK
2025-11-07,Umbrella,Rain,4,OK
2025-11-07,Gumboots,Rain,4,OK
2025-11-07,Coffee,Rain,171,OK
2025-11-07,Namkeen,Rain,57,OK
2025-11-08,Heater,Clear,51,OK
2025-11-08,Blanket,Clear,35,OK
2025-11-08,Cotton Shirt,Clear,10,OK
2025-11-08,Umbrella,Clear,0,OK
2025-11-08,Gumboots,Clear,1,OK
2025-11-08,Coffee,Clear,70,OK
2025-11-08,Namkeen,Clear,59,OK
2025-11-09,Heater,Rain,68,OK
2025-11-09,Blanket,Rain,40,OK
2025-11-09,Cotton Shirt,Rain,5,OK
2025-11-09,Umbrella,Rain,3,OK
2025-11-09,Gumboots,Rain,4,OK
2025-11-09,Coffee,Rain,195,OK
2025-11-09,Namkeen,Rain,68,OK
2025-11-10,Heater,Rain,56,OK
2025-11-10,Blanket,Rain,35,OK
2025-11-10,Cotton Shirt,Rain,5,OK
2025-11-10,Umbrella,Rain,3,OK
2025-11-10,Gumboots,Rain,5,OK
2025-11-10,Coffee,Rain,235,OK
2025-11-10,Namkeen,Rain,69,OK
2025-11-11,Heater,Clear,55,OK
2025-11-11,Blanket,Clear,38,OK
2025-11-11,Cotton Shirt,Clear,11,OK
2025-11-11,Umbrella,Clear,0,OK
2025-11-11,Gumboots,Clear,0,OK
2025-11-11,Coffee,Clear,75,OK
2025-11-11,Namkeen,Clear,48,OK
2025-11-12,Heater,Clear,46,OK
2025-11-12,Blanket,Clear,39,OK
2025-11-12,Cotton Shirt,Clear,9,OK
2025-11-12,Umbrella,Clear,0,OK
2025-11-12,Gumboots,Clear,1,OK
2025-11-12,Coffee,Clear,81,OK
2025-11-12,Namkeen,Clear,51,OK
2025-11-13,Heater,Clear,57,OK
2025-11-13,Blanket,Clear,40,OK
2025-11-13,Cotton Shirt,Clear,11,OK
2025-11-13,Umbrella,Clear,0,OK
2025-11-13,Gumboots,Clear,0,OK
2025-11-13,Coffee,Clear,74,OK
2025-11-13,Namkeen,Clear,69,OK
2025-11-14,Heater,Clear,46,OK
2025-11-14,Blanket,Clear,37,OK
2025-11-14,Cotton Shirt,Clear,9,OK
2025-11-14,Umbrella,Clear,0,OK
2025-11-14,Gumboots,Clear,0,OK
2025-11-14,Coffee,Clear,95,OK
2025-11-14,Namkeen,Clear,48,OK
2025-11-15,Heater,Clear,55,OK
2025-11-15,Blanket,Clear,46,OK
2025-11-15,Cotton Shirt,Clear,11,OK
2025-11-15,Umbrella,Clear,0,OK
2025-11-15,Gumboots,Clear,0,OK
2025-11-15,Coffee,Clear,67,OK
2025-11-15,Namkeen,Clear,68,OK
2025-11-16,Heater,Clear,56,OK
2025-11-16,Blanket,Clear,43,OK
2025-11-16,Cotton Shirt,Clear,9,OK
2025-11-16,Umbrella,Clear,0,OK
2025-11-16,Gumboots,Clear,1,OK
2025-11-16,Coffee,Clear,69,OK
2025-11-16,Namkeen,Clear,61,OK
2025-11-17,Heater,Clear,40,OK
2025-11-17,Blanket,Clear,36,OK
2025-11-17,Cotton Shirt,Clear,11,OK
2025-11-17,Umbrella,Clear,0,OK
2025-11-17,Gumboots,Clear,0,OK
2025-11-17,Coffee,Clear,88,OK
2025-11-17,Namkeen,Clear,60,OK
2025-11-18,Heater,Clear,47,OK
2025-11-18,Blanket,Clear,45,OK
2025-11-18,Cotton Shirt,Clear,11,OK
2025-11-18,Umbrella,Clear,0,OK
2025-11-18,Gumboots,Clear,1,OK
2025-11-18,Coffee,Clear,92,OK
2025-11-18,Namkeen,Clear,50,OK
2025-11-19,Heater,Clear,48,OK
2025-11-19,Blanket,Clear,38,OK
2025-11-19,Cotton Shirt,Clear,11,OK
2025-11-19,Umbrella,Clear,0,OK
2025-11-19,Gumboots,Clear,1,OK
2025-11-19,Coffee,Clear,82,OK
2025-11-19,Namkeen,Clear,59,OK
